model,country,si,date,out
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-29,23.468055835140998
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-23,0.5721482507655212
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-24,0.32854786948293757
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-25,0.06200381067594133
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-26,4.221557134363852
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-27,0.6789184147952444
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-28,6.514744292080905
RtI0_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-29,15.54289119305857
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-23,0.49355850113337063
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-24,0.2470556801363943
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-25,0.20578320471933506
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-26,1.0335841811554467
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-27,5.913880688199092
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-28,62.113341321847194
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-29,118.88463606223051
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-23,0.53745030927571
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-24,0.30896058299096624
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-25,0.0716230943371284
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-26,0.42043199574207285
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-27,2.9457871771259154
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-28,33.95046201807654
RtI0_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-29,62.29676718331197
sbkp_Std_results_week_end_2020-03-08,China,si_1,2020-03-09,3.228657317073171
sbkp_Std_results_week_end_2020-03-08,China,si_1,2020-03-10,0.3966774336283186
sbkp_Std_results_week_end_2020-03-08,China,si_1,2020-03-11,4.70099
sbkp_Std_results_week_end_2020-03-08,China,si_1,2020-03-12,0.8921040983606557
sbkp_Std_results_week_end_2020-03-08,China,si_1,2020-03-13,0.08102948453608247
sbkp_Std_results_week_end_2020-03-08,China,si_1,2020-03-14,0.09802862068965518
sbkp_Std_results_week_end_2020-03-08,China,si_1,2020-03-15,0.1390032075471698
sbkp_Std_results_week_end_2020-03-08,China,si_2,2020-03-09,2.915321951219512
sbkp_Std_results_week_end_2020-03-08,China,si_2,2020-03-10,0.3083442477876106
sbkp_Std_results_week_end_2020-03-08,China,si_2,2020-03-11,4.019508
sbkp_Std_results_week_end_2020-03-08,China,si_2,2020-03-12,0.6985254098360656
sbkp_Std_results_week_end_2020-03-08,China,si_2,2020-03-13,0.09232948453608247
sbkp_Std_results_week_end_2020-03-08,China,si_2,2020-03-14,0.07841379310344827
sbkp_Std_results_week_end_2020-03-08,China,si_2,2020-03-15,0.16311188679245284
sbkp_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-09,0.5450060467587673
sbkp_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-10,0.4339471076667589
sbkp_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-11,0.3080279594738713
sbkp_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-12,0.15642012594458438
sbkp_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-13,0.06417949948577305
sbkp_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-14,0.1844711891891892
sbkp_Std_results_week_end_2020-03-08,Iran,si_1,2020-03-15,0.22288875936719402
sbkp_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-09,0.5569006588735388
sbkp_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-10,0.4506940907832826
sbkp_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-11,0.32979898684678277
sbkp_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-12,0.18138607052896724
sbkp_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-13,0.07616767226602673
sbkp_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-14,0.11757308108108108
sbkp_Std_results_week_end_2020-03-08,Iran,si_2,2020-03-15,0.13854000832639468
sbkp_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-09,0.23377346809221516
sbkp_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-10,0.3259176553027321
sbkp_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-11,0.07026344829516824
sbkp_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-12,0.04001504021657079
sbkp_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-13,0.4861282538544281
sbkp_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-14,8.034625007808433
sbkp_Std_results_week_end_2020-03-08,Italy,si_1,2020-03-15,8.221574273600904
sbkp_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-09,0.21486722352155027
sbkp_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-10,0.2928888953625699
sbkp_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-11,0.04978604781367225
sbkp_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-12,0.043927276986750655
sbkp_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-13,0.6345004768734314
sbkp_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-14,9.677181124414368
sbkp_Std_results_week_end_2020-03-08,Italy,si_2,2020-03-15,9.95181520067835
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-09,1.1858900000000001
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-10,0.3187653846153846
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-11,16.81895
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-12,0.3694243243243243
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-13,0.5101675675675675
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-14,4.37762
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_1,2020-03-15,40.77175
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-09,1.48771
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-10,0.38730384615384617
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-11,20.0679
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-12,0.4193945945945946
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-13,0.5826891891891892
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-14,5.50176
sbkp_Std_results_week_end_2020-03-08,South_Korea,si_2,2020-03-15,50.48575
sbkp_Std_results_week_end_2020-03-15,China,si_1,2020-03-16,0.31984054054054056
sbkp_Std_results_week_end_2020-03-15,China,si_1,2020-03-17,0.16228
sbkp_Std_results_week_end_2020-03-15,China,si_1,2020-03-18,0.6513588235294118
sbkp_Std_results_week_end_2020-03-15,China,si_1,2020-03-19,0.2240123076923077
sbkp_Std_results_week_end_2020-03-15,China,si_1,2020-03-20,0.5383058365758755
sbkp_Std_results_week_end_2020-03-15,China,si_1,2020-03-21,0.37755853658536587
sbkp_Std_results_week_end_2020-03-15,China,si_1,2020-03-22,0.58811269035533
sbkp_Std_results_week_end_2020-03-15,China,si_2,2020-03-16,0.3922432432432432
sbkp_Std_results_week_end_2020-03-15,China,si_2,2020-03-17,0.180402
sbkp_Std_results_week_end_2020-03-15,China,si_2,2020-03-18,0.8029529411764705
sbkp_Std_results_week_end_2020-03-15,China,si_2,2020-03-19,0.18556153846153847
sbkp_Std_results_week_end_2020-03-15,China,si_2,2020-03-20,0.4898385214007782
sbkp_Std_results_week_end_2020-03-15,China,si_2,2020-03-21,0.3171719512195122
sbkp_Std_results_week_end_2020-03-15,China,si_2,2020-03-22,0.5329705583756346
sbkp_Std_results_week_end_2020-03-15,France,si_1,2020-03-16,0.5425858190514149
sbkp_Std_results_week_end_2020-03-15,France,si_1,2020-03-17,0.3210463434675431
sbkp_Std_results_week_end_2020-03-15,France,si_1,2020-03-18,0.43342119011290814
sbkp_Std_results_week_end_2020-03-15,France,si_1,2020-03-19,0.08435575388492231
sbkp_Std_results_week_end_2020-03-15,France,si_1,2020-03-20,4.079048082191781
sbkp_Std_results_week_end_2020-03-15,France,si_1,2020-03-21,16.562878959276016
sbkp_Std_results_week_end_2020-03-15,France,si_1,2020-03-22,8.798309946029299
sbkp_Std_results_week_end_2020-03-15,France,si_2,2020-03-16,0.5186122439218812
sbkp_Std_results_week_end_2020-03-15,France,si_2,2020-03-17,0.2756954971240756
sbkp_Std_results_week_end_2020-03-15,France,si_2,2020-03-18,0.3949763075984132
sbkp_Std_results_week_end_2020-03-15,France,si_2,2020-03-19,0.06557887442251155
sbkp_Std_results_week_end_2020-03-15,France,si_2,2020-03-20,5.141759452054795
sbkp_Std_results_week_end_2020-03-15,France,si_2,2020-03-21,20.506676018099547
sbkp_Std_results_week_end_2020-03-15,France,si_2,2020-03-22,11.065633461835004
sbkp_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-16,0.015102022471910113
sbkp_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-17,0.013878745158093866
sbkp_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-18,0.05180366633636609
sbkp_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-19,0.2162748125867654
sbkp_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-20,0.8029212004828268
sbkp_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-21,1.8751364319192405
sbkp_Std_results_week_end_2020-03-15,Iran,si_1,2020-03-22,5.029837635082224
sbkp_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-16,0.01633857898215466
sbkp_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-17,0.014358206467885775
sbkp_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-18,0.06722316908386632
sbkp_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-19,0.2682806293382693
sbkp_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-20,0.9522111434214858
sbkp_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-21,2.2081967972599448
sbkp_Std_results_week_end_2020-03-15,Iran,si_2,2020-03-22,5.820126523101018
sbkp_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-16,0.31491794657181826
sbkp_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-17,0.14436391894036751
sbkp_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-18,0.012419674313471924
sbkp_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-19,0.03965894560407634
sbkp_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-20,0.8789430545635745
sbkp_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-21,1.7691440901918445
sbkp_Std_results_week_end_2020-03-15,Italy,si_1,2020-03-22,2.6552275337652755
sbkp_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-16,0.28620291174730156
sbkp_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-17,0.10293093624080323
sbkp_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-18,0.04252700742221884
sbkp_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-19,0.10764170473338398
sbkp_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-20,1.428677940370401
sbkp_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-21,2.82275395648202
sbkp_Std_results_week_end_2020-03-15,Italy,si_2,2020-03-22,4.288579258734414
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-16,8.08635
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-17,0.69732
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-18,0.35443658536585365
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-19,0.31416153846153844
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-20,0.38361538461538464
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-21,0.37244054054054054
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_1,2020-03-22,39.4838
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-16,8.6523
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-17,0.75935
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-18,0.3354841463414634
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-19,0.2909807692307692
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-20,0.33301153846153847
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-21,0.3098837837837838
sbkp_Std_results_week_end_2020-03-15,South_Korea,si_2,2020-03-22,37.3593
sbkp_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-16,0.5519912657058212
sbkp_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-17,0.3257847571795893
sbkp_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-18,0.03691431972550942
sbkp_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-19,1.4445799563318777
sbkp_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-20,0.923689639245283
sbkp_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-21,571.4811325791856
sbkp_Std_results_week_end_2020-03-15,Spain,si_1,2020-03-22,17.986813819519586
sbkp_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-16,0.5273140764167389
sbkp_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-17,0.27153546336870316
sbkp_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-18,0.027746992507527483
sbkp_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-19,2.069113074235808
sbkp_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-20,1.4199621252830188
sbkp_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-21,746.3501214932127
sbkp_Std_results_week_end_2020-03-15,Spain,si_2,2020-03-22,24.992945656784247
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-16,0.6744681612248086
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-17,0.7002134121147012
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-18,658.3603
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-19,0.17584606232294617
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-20,1.5368977358490565
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-21,10.230301945525293
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_1,2020-03-22,43.69564206896552
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-16,0.7006214185283549
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-17,0.7304111065201223
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-18,470.5583
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-19,0.21236951841359775
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-20,0.581032641509434
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-21,4.1827214007782105
sbkp_Std_results_week_end_2020-03-15,United_States_of_America,si_2,2020-03-22,17.28114206896552
sbkp_Std_results_week_end_2020-03-22,China,si_1,2020-03-23,0.2372423076923077
sbkp_Std_results_week_end_2020-03-22,China,si_1,2020-03-24,0.73929
sbkp_Std_results_week_end_2020-03-22,China,si_1,2020-03-25,0.23159230769230768
sbkp_Std_results_week_end_2020-03-22,China,si_1,2020-03-26,0.29
sbkp_Std_results_week_end_2020-03-22,China,si_1,2020-03-27,0.29965882352941176
sbkp_Std_results_week_end_2020-03-22,China,si_1,2020-03-28,0.430166
sbkp_Std_results_week_end_2020-03-22,China,si_1,2020-03-29,0.5532146341463414
sbkp_Std_results_week_end_2020-03-22,China,si_2,2020-03-23,0.2513230769230769
sbkp_Std_results_week_end_2020-03-22,China,si_2,2020-03-24,0.83793
sbkp_Std_results_week_end_2020-03-22,China,si_2,2020-03-25,0.22601153846153846
sbkp_Std_results_week_end_2020-03-22,China,si_2,2020-03-26,0.261027027027027
sbkp_Std_results_week_end_2020-03-22,China,si_2,2020-03-27,0.2761411764705882
sbkp_Std_results_week_end_2020-03-22,China,si_2,2020-03-28,0.387788
sbkp_Std_results_week_end_2020-03-22,China,si_2,2020-03-29,0.5125731707317073
sbkp_Std_results_week_end_2020-03-22,France,si_1,2020-03-23,0.12215969517108548
sbkp_Std_results_week_end_2020-03-22,France,si_1,2020-03-24,0.0213873682915371
sbkp_Std_results_week_end_2020-03-22,France,si_1,2020-03-25,0.010133226997733176
sbkp_Std_results_week_end_2020-03-22,France,si_1,2020-03-26,1.261727437127544
sbkp_Std_results_week_end_2020-03-22,France,si_1,2020-03-27,3.1903141889897744
sbkp_Std_results_week_end_2020-03-22,France,si_1,2020-03-28,15.150264485360003
sbkp_Std_results_week_end_2020-03-22,France,si_1,2020-03-29,101.55749296133918
sbkp_Std_results_week_end_2020-03-22,France,si_2,2020-03-23,0.13934938778718972
sbkp_Std_results_week_end_2020-03-22,France,si_2,2020-03-24,0.026591637770967094
sbkp_Std_results_week_end_2020-03-22,France,si_2,2020-03-25,0.01269082686562683
sbkp_Std_results_week_end_2020-03-22,France,si_2,2020-03-26,0.9767462951163749
sbkp_Std_results_week_end_2020-03-22,France,si_2,2020-03-27,2.461408770681065
sbkp_Std_results_week_end_2020-03-22,France,si_2,2020-03-28,11.88795201028991
sbkp_Std_results_week_end_2020-03-22,France,si_2,2020-03-29,79.69372156237544
sbkp_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-23,0.3086321698804003
sbkp_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-24,0.2052992864030858
sbkp_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-25,0.10275218109715796
sbkp_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-26,0.9039526228143214
sbkp_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-27,23.624523773584905
sbkp_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-28,27.481479609756096
sbkp_Std_results_week_end_2020-03-22,Germany,si_1,2020-03-29,99.70618219178083
sbkp_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-23,0.3502213570905541
sbkp_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-24,0.24205967213114754
sbkp_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-25,0.0546238929279577
sbkp_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-26,0.44737531223980015
sbkp_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-27,14.765820566037736
sbkp_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-28,15.83099512195122
sbkp_Std_results_week_end_2020-03-22,Germany,si_2,2020-03-29,54.68371109589041
sbkp_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-23,0.09991646827450575
sbkp_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-24,0.09311835366735786
sbkp_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-25,0.07478820689655172
sbkp_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-26,0.23902294865525672
sbkp_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-27,0.7504748337252267
sbkp_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-28,0.8599106447613143
sbkp_Std_results_week_end_2020-03-22,Iran,si_1,2020-03-29,1.0847558887152986
sbkp_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-23,0.14127604285270676
sbkp_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-24,0.1606776968703284
sbkp_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-25,0.14183484381338743
sbkp_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-26,0.3979438826405868
sbkp_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-27,1.1433723480013436
sbkp_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-28,1.3511604215747055
sbkp_Std_results_week_end_2020-03-22,Iran,si_2,2020-03-29,1.732336119456796
sbkp_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-23,0.003433549957420847
sbkp_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-24,0.0030713044179194395
sbkp_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-25,0.6553015966446358
sbkp_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-26,1.106268644320647
sbkp_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-27,1.5009041523412734
sbkp_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-28,4.9992959966999075
sbkp_Std_results_week_end_2020-03-22,Italy,si_1,2020-03-29,6.381753608244975
sbkp_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-23,0.0014461781715113693
sbkp_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-24,0.006372928550064592
sbkp_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-25,0.7505745239335998
sbkp_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-26,1.2666841051007405
sbkp_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-27,1.7313309738248348
sbkp_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-28,5.669727607820555
sbkp_Std_results_week_end_2020-03-22,Italy,si_2,2020-03-29,7.29279063157345
sbkp_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-23,0.36959
sbkp_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-24,0.37534
sbkp_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-25,3.4888
sbkp_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-26,1.29432
sbkp_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-27,6.2733
sbkp_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-28,8.79915
sbkp_Std_results_week_end_2020-03-22,Japan,si_1,2020-03-29,0.7013884615384616
sbkp_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-23,0.36298
sbkp_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-24,0.36783
sbkp_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-25,3.43955
sbkp_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-26,1.0789
sbkp_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-27,5.04805
sbkp_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-28,6.34885
sbkp_Std_results_week_end_2020-03-22,Japan,si_2,2020-03-29,0.4600730769230769
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-23,0.07907969942196531
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-24,0.05104617776006377
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-25,0.6242160887428102
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-26,2.455539525074207
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-27,14.431128186397984
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-28,147.6044062229905
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_1,2020-03-29,209.71726805405405
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-23,0.07259408092485549
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-24,0.040510546034276604
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-25,0.6740979457682826
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-26,2.5755645524136854
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-27,14.929556397984886
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-28,150.91419317199654
sbkp_Std_results_week_end_2020-03-22,Netherlands,si_2,2020-03-29,212.4992128108108
sbkp_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-23,0.799471573604061
sbkp_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-24,0.6334780487804879
sbkp_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-25,0.535106
sbkp_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-26,0.47191
sbkp_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-27,1.0231
sbkp_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-28,0.5958723076923077
sbkp_Std_results_week_end_2020-03-22,Philippines,si_1,2020-03-29,13.305
sbkp_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-23,0.7711573604060914
sbkp_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-24,0.6185475609756098
sbkp_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-25,0.510816
sbkp_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-26,0.47804
sbkp_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-27,1.13582
sbkp_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-28,0.5310753846153846
sbkp_Std_results_week_end_2020-03-22,Philippines,si_2,2020-03-29,16.4104
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-23,0.16835692307692307
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-24,0.5414884615384615
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-25,0.21269384615384615
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-26,1.1376653846153846
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-27,1.0769297297297298
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-28,1.08265
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_1,2020-03-29,0.8888012195121952
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-23,0.16233692307692307
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-24,0.5288153846153846
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-25,0.18344615384615384
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-26,0.8309692307692308
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-27,0.6816621621621621
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-28,0.610694
sbkp_Std_results_week_end_2020-03-22,South_Korea,si_2,2020-03-29,0.43324024390243904
sbkp_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-23,0.24892223742280328
sbkp_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-24,0.0845958543159689
sbkp_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-25,0.014202172595600266
sbkp_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-26,0.08790079262638967
sbkp_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-27,2.057831369773313
sbkp_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-28,6.574154383096348
sbkp_Std_results_week_end_2020-03-22,Spain,si_1,2020-03-29,20.222800307916284
sbkp_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-23,0.23872153606125177
sbkp_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-24,0.07930876011647688
sbkp_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-25,0.016769645429414535
sbkp_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-26,0.09559170927852087
